-- Merging decision tree log ---
manifest
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/64f0018d5cc33f18b44d86c5f10b89b0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/fc2ee467a77f13f1c13565ee3f42aa41/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/2e38b2d66b7e3ff506171510265e4cc2/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/44fecf7401053a4bf926d4812a15a762/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/00d59af8d98610d9533a72ff0c6e11fe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/2612ca2be6913a4f789598ee0ff8d3ae/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4834c0853ddf47f714e974cdceee256b/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/265f0aee0ef97f95736f1aad8b599364/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/55b59c46a110df221298bb6d16453685/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/12ebe1cc679051c70c890a2c3be8d359/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/14366c98f21a3be57b4de107174b1265/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/ad4267538c01198c5a35b963a4d0508a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/d818ebf80022b70038ad6b782c946c47/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/dfda36fd6e9104f7ec7aba3d4b5740b1/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/ea83f4082d31f15118cb78abd2b7cbf1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/382e63844b58b798f77e328e477880f8/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/a5e547ee369f294fe8eb8f5889e1f60b/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2b4dbf8d533ac20ff0e69b5de6af53e4/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/82636beefb2764d1e832db4be523243a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/ab547bcee130082e6ad952f1d25949fc/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6719ce79026c264c0b122aa8b7f88895/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f5bf438124cb4ffcdbc3c05f1762ce05/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/009347060ecf3e58ca9471c4cfe6f2d0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/425cd6f29970b24ce96f2d13c1653436/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/41c244bd5a424af854ce8b72bc23a063/AndroidManifest.xml:2:1-11:12
